makespan,score
1039,7500.0
1061,6840.0
1096,6960.0
962,7290.0
1030,6960.0
1013,7290.0
955,7350.0
975,7410.0
1003,7590.0
954,7230.0
984,7320.0
1115,7080.0
970,6630.0
1122,7080.0
1000,7380.0
1045,7260.0
964,7530.0
1045,7500.0
983,7440.0
1024,7980.0
955,7410.0
999,6630.0
1027,7620.0
1081,6870.0
969,7320.0
968,6810.0
946,7770.0
981,7320.0
1025,7170.0
1000,7260.0
1014,7680.0
1059,7440.0
1039,7500.0
1097,7530.0
1028,7620.0
954,7200.0
1060,6330.0
1085,7440.0
1135,7230.0
1073,7530.0
978,7080.0
1074,7290.0
1050,7440.0
955,7350.0
980,7500.0
978,7380.0
975,7710.0
1025,7830.0
997,6990.0
984,7200.0
1072,6930.0
980,7290.0
986,6600.0
1110,7380.0
954,7290.0
1064,7410.0
1004,7350.0
1084,7500.0
947,7500.0
1006,7230.0
1105,7350.0
1008,7710.0
955,7350.0
1077,7350.0
1044,6810.0
1039,7080.0
1086,6840.0
1031,6990.0
1059,7500.0
976,7230.0
1037,7770.0
980,7500.0
942,7470.0
947,7500.0
979,7560.0
990,7290.0
973,7410.0
990,6840.0
1082,7560.0
1131,7380.0
951,6600.0
1010,7530.0
1023,7800.0
1023,6900.0
983,6690.0
947,7380.0
1173,7680.0
955,7320.0
1047,7320.0
1069,7050.0
1013,7470.0
1123,6420.0
1086,6690.0
1094,7440.0
1103,7350.0
992,6120.0
1049,7350.0
1037,7170.0
1064,7410.0
994,7800.0
978,7650.0
1085,7920.0
1111,7050.0
1037,7170.0
1124,7350.0
995,7050.0
1097,7110.0
997,7260.0
954,7320.0
1084,7710.0
1108,7200.0
1041,7410.0
1093,7230.0
1007,7410.0
1010,7290.0
1079,7080.0
992,7590.0
998,6870.0
949,7350.0
954,7290.0
997,7260.0
950,7590.0
1004,7080.0
1089,6870.0
1108,6180.0
1086,6780.0
996,7350.0
994,7470.0
1028,7500.0
993,7290.0
1030,7080.0
1081,6870.0
1002,6750.0
961,7800.0
1032,6870.0
1090,6780.0
1018,7080.0
1099,6900.0
987,7290.0
1050,7440.0
984,6720.0
964,7230.0
1032,6930.0
959,7440.0
1050,7200.0
1049,8010.0
1037,7770.0
998,7800.0
1048,7350.0
992,7320.0
942,7470.0
956,7320.0
1055,7050.0
1045,7290.0
1075,6720.0
998,7530.0
949,7380.0
1017,6990.0
1114,7290.0
981,6930.0
983,6480.0
1121,7260.0
955,7350.0
993,7560.0
942,7470.0
1018,7230.0
1072,7410.0
955,7470.0
1153,6630.0
942,7470.0
1009,7830.0
982,6780.0
1022,7680.0
947,7500.0
980,7500.0
949,7740.0
1010,6720.0
980,7200.0
1011,7170.0
1008,6900.0
1023,7440.0
1010,7350.0
956,7440.0
995,6600.0
985,7320.0
972,6780.0
970,7470.0
970,6660.0
1010,7560.0
1052,6330.0
1013,7470.0
998,7500.0
990,7740.0
1004,7560.0
1060,7170.0
971,7590.0
1008,7770.0
992,7350.0
999,7350.0
1049,7560.0
1031,6780.0
986,7470.0
998,7380.0
1000,7200.0
1008,7080.0
1070,6600.0
981,6930.0
992,7320.0
991,7350.0
950,7590.0
1029,6690.0
1016,7410.0
949,7740.0
1044,6840.0
1022,7530.0
971,7470.0
979,7470.0
1123,7260.0
965,7800.0
996,7260.0
996,7350.0
950,7560.0
968,7230.0
1016,6810.0
1068,7260.0
1058,6300.0
1093,7380.0
1032,6840.0
1053,7380.0
998,7140.0
1067,6870.0
1035,7500.0
1053,6540.0
955,7350.0
973,7980.0
976,6660.0
942,7470.0
973,7440.0
942,7470.0
942,7470.0
1018,7470.0
981,7410.0
1072,7590.0
1033,6870.0
956,7260.0
1035,7830.0
995,7680.0
997,6480.0
1053,7470.0
1032,6960.0
948,7620.0
1016,7020.0
1035,7650.0
1021,7320.0
988,7440.0
992,7170.0
1047,6900.0
1029,7380.0
1000,7350.0
962,6840.0
1023,6630.0
1017,6810.0
1004,7290.0
1097,7680.0
973,7260.0
1019,7350.0
1024,7230.0
998,7560.0
964,7470.0
971,6900.0
953,6960.0
1041,7470.0
1055,7050.0
1162,6870.0
1022,7500.0
947,7500.0
988,7380.0
990,7290.0
1005,7620.0
949,7740.0
955,7350.0
959,7440.0
979,7260.0
1088,7050.0
1018,7380.0
1018,7140.0
983,6690.0
1023,6630.0
1046,7140.0
1045,7500.0
984,7440.0
972,7380.0
1014,7200.0
947,7470.0
978,6780.0
1042,7470.0
955,7500.0
947,7500.0
989,7350.0
1024,6510.0
1089,6990.0
1093,7650.0
972,6930.0
1017,7410.0
955,7410.0
966,7080.0
954,7410.0
1048,7230.0
979,7290.0
992,7290.0
949,7740.0
970,7290.0
1045,8010.0
984,7440.0
1042,7140.0
1016,7410.0
1003,7080.0
1046,7230.0
1014,7230.0
1034,6900.0
1123,7230.0
1033,7380.0
990,6930.0
1067,7950.0
963,7500.0
994,7800.0
1054,6900.0
982,7410.0
1055,7140.0
1029,6660.0
968,6810.0
986,7410.0
973,7260.0
1040,7770.0
971,7260.0
998,6570.0
1030,7080.0
976,7410.0
1011,7410.0
996,7350.0
979,7170.0
1010,6480.0
1079,6660.0
1023,7650.0
1023,7230.0
942,7470.0
1009,7830.0
1009,7860.0
1045,7560.0
1013,7230.0
973,7440.0
1071,8040.0
949,7740.0
972,7410.0
1032,7080.0
1060,7320.0
979,7290.0
1009,7830.0
1037,7860.0
988,7380.0
1071,6960.0
1056,6270.0
1109,7170.0
1084,7020.0
955,7470.0
1033,7380.0
942,7470.0
1049,7830.0
1033,7470.0
1033,7440.0
973,7260.0
1094,7500.0
1001,6990.0
999,7260.0
951,7260.0
1045,7020.0
1020,6870.0
998,6870.0
1003,7080.0
988,7440.0
967,7620.0
1063,7440.0
1028,7320.0
1045,7620.0
972,6720.0
1056,8130.0
1002,7410.0
1069,7410.0
1153,7590.0
1001,7050.0
1044,7320.0
1079,6660.0
1061,7650.0
1004,7260.0
966,7320.0
1007,7530.0
964,7500.0
1066,7380.0
1069,6510.0
953,7380.0
982,6870.0
1007,6390.0
953,6930.0
967,6780.0
1010,7080.0
985,6810.0
949,7380.0
961,7260.0
1022,6930.0
996,7440.0
1201,6840.0
968,6810.0
994,7800.0
995,7740.0
1093,6960.0
988,6990.0
949,7740.0
1083,6600.0
1066,6900.0
1023,7020.0
1035,6570.0
1031,7320.0
967,6690.0
1017,7350.0
1026,7740.0
1041,7560.0
1027,7320.0
1000,7470.0
1071,6990.0
1035,7410.0
1048,7110.0
1031,7470.0
998,7230.0
1054,7260.0
1011,7020.0
1012,7470.0
979,7230.0
1079,6660.0
1002,6930.0
1067,7140.0
964,7530.0
1074,6870.0
973,7380.0
1013,6990.0
1043,7530.0
1035,6570.0
955,7350.0
995,7530.0
1065,7020.0
1053,6540.0
972,6720.0
955,7470.0
1045,7200.0
1076,7350.0
1063,7440.0
949,7320.0
1062,7950.0
1045,7740.0
965,7890.0
977,7800.0
1020,7470.0
1118,6780.0
1002,7770.0
974,7320.0
1086,7020.0
1010,6720.0
954,7410.0
990,7920.0
1010,6600.0
1017,7290.0
1079,7650.0
1006,6960.0
1057,7710.0
955,7350.0
1041,7380.0
1068,6630.0
1016,7020.0
949,7380.0
1028,7320.0
999,7260.0
960,7350.0
960,6690.0
1039,7290.0
964,7260.0
993,7110.0
971,7620.0
965,7890.0
1066,6510.0
978,7380.0
1038,7560.0
1004,7140.0
976,7230.0
1040,7410.0
969,7530.0
1000,7500.0
1004,7410.0
1010,6720.0
978,7050.0
1025,6930.0
1107,7530.0
961,7260.0
1116,7200.0
993,7350.0
967,6750.0
949,7380.0
1070,7200.0
946,7950.0
980,7410.0
979,6990.0
1023,7320.0
955,7560.0
1124,7020.0
947,7500.0
988,7470.0
947,7470.0
1017,7350.0
992,7440.0
1081,7050.0
957,7080.0
1047,8100.0
966,7470.0
967,6840.0
985,6870.0
985,6840.0
950,7350.0
1033,6690.0
1002,7200.0
1013,7350.0
970,7230.0
942,7470.0
1015,7470.0
1013,7620.0
954,7230.0
1060,7050.0
1076,7050.0
1023,7230.0
1115,7590.0
1052,6780.0
1067,7530.0
1006,6330.0
1031,7590.0
1100,7710.0
1067,7590.0
974,7230.0
1013,7950.0
1059,6930.0
984,6960.0
1004,6780.0
983,6870.0
1024,6870.0
1014,6660.0
